['attach_mover', 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['ball_mover_l', 9.0353812920312908, -7.5230992643485362, -0.33850467426926301, -1.460784409813308, 0.79210787032984209, -0.062262042800572064, 1.0, 1.0, 1.0]
['ball_mover_r', -9.0353813171386719, 7.523099422454834, 0.33850467205047607, -1.460784409813308, 0.79210787032984209, -0.062262042800572064, 1.0, 1.0, 1.0]
['bigtoe_distal_phalange_mover_l', -5.6843418860808015e-14, 1.3766765505351941e-14, -6.0396132539608516e-14, 0.0, 0.0, -7.9513867036587919e-15, 1.0, 1.0, 1.0]
['bigtoe_distal_phalange_mover_r', -0.0, -0.0, -0.0, 0.0, 0.0, -7.9513867036587919e-15, 1.0, 1.0, 1.0]
['bigtoe_metatarsal_mover_l', -2.5199152705920422, -0.063915339898969137, -2.3535377293002497, -2.0791311018583731, 8.479149321159392, -0.20446046389872566, 1.0, 1.0, 1.0]
['bigtoe_metatarsal_mover_r', 2.5199153423309326, 0.063915342092514038, 2.3535377979278564, -2.0791311018583731, 8.479149321159392, -0.20446046389872566, 1.0, 1.0, 1.0]
['bigtoe_proximal_phalange_mover_l', -1.8529192751430514, 0.22592163036626722, -4.6200040299882748, -3.0694879850373793, 8.1525116827899549, 0.38854882079384556, 1.0, 1.0, 1.0]
['bigtoe_proximal_phalange_mover_r', -0.0, -0.0, -0.0, -3.0694879850373793, 8.1525116827899549, 0.38854882079384556, 1.0, 1.0, 1.0]
['calf_mover_l', 31.552900341055107, 0.77276169359278857, -1.9679241324227519, 0.28929070328427808, -2.7071258619885756, -2.3371385358659134, 0.95499999999999996, 0.95499999999999996, 0.95499999999999996]
['calf_mover_r', -31.552900314331055, -0.77276170253753662, 1.9679241180419922, 0.28929070328427808, -2.7071258619885756, -2.3371385358659134, 0.95499999999999996, 0.95499999999999996, 0.95499999999999996]
['clavicle_mover_l', 0.22823655261487641, -2.4273482654995675, 2.8893840234719619, 181.71166861412894, 173.01001906085014, 183.34286852436901, 0.98180110768351547, 0.98180110768351547, 0.98180110768351547]
['clavicle_mover_r', -0.22823655605316162, 2.4273483753204346, -2.8893840312957764, 181.71166861412894, 173.01001906085014, 183.34286852436901, 0.98180110768351547, 0.98180110768351547, 0.98180110768351547]
['foot_mover_l', -4.6057664362261725, 2.2474006971627469, -0.26064833996244019, -14.621639479142083, -0.16655838713243915, -1.4933188122383905, 1.0, 1.0, 1.0]
['foot_mover_r', 4.6057662963867187, -2.2474007606506348, 0.26064833998680115, -14.621639479142083, -0.16655838713243915, -1.4933188122383905, 1.0, 1.0, 1.0]
['hand_mid_pivot_mover_l', 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['hand_mid_pivot_mover_r', 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['hand_mover_l', 4.734302326251651, 1.2927249188315955, 0.90073483514816743, 12.379656620430559, -5.5409256417529251, 8.9990102470233371, 1.0, 1.0, 1.0]
['hand_mover_r', -4.7343025207519531, -1.2927249670028687, -0.90073484182357788, 12.379656620430559, -5.5409256417529251, 8.9990102470233371, 1.0, 1.0, 1.0]
['hand_pinky_pivot_mover_l', 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['hand_pinky_pivot_mover_r', 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['hand_thumb_pivot_mover_l', 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['hand_thumb_pivot_mover_r', 0.0, -0.0, -0.0, 0.0, -0.0, -0.0, 1.0, 1.0, 1.0]
['hand_tip_pivot_mover_l', 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['hand_tip_pivot_mover_r', 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['head_mover', 6.0653575294486473, -3.3020061561062217, -3.2788702496248791e-14, 0.0, 0.0, 4.2005782886730154, 1.0, 1.0, 1.0]
['heel_pivot_l_mover', -5.3939235331688558, 7.178588860870625, 4.5274258806927561, 7.3388334437029252, 0.0, 0.0, 1.0, 1.0, 1.0]
['heel_pivot_r_mover', -5.3939237594604492, 7.1785888671875, -4.5274257659912109, 7.3388333320617676, -0.0, -0.0, 1.0, 1.0, 1.0]
['index_01_mover_l', -1.8011988956840241, 0.1276852007241871, -0.37388278937933705, -10.88349202844689, -10.241024349321846, 22.667352104376022, 1.0, 1.0, 1.0]
['index_01_mover_r', 1.8011988401412964, -0.12768520414829254, 0.37388280034065247, -10.88349202844689, -10.241024349321846, 22.667352104376022, 1.0, 1.0, 1.0]
['index_02_mover_l', 2.2351724016723722, 0.18522353226629207, 0.22792976541039067, 0.20968445047774734, -1.8681450246150251, -1.5195545230965504, 1.0, 1.0, 1.0]
['index_02_mover_r', -2.2351725101470947, -0.1852235347032547, -0.22792977094650269, 0.20968445047774734, -1.8681450246150251, -1.5195545230965504, 1.0, 1.0, 1.0]
['index_03_mover_l', 0.71857305948071826, -0.26695243980225314, -0.32927713574027351, 0.14518889461062934, 0.33693039589203805, -1.7354417519926091, 1.0, 1.0, 1.0]
['index_03_mover_r', -0.71857303380966187, 0.26695242524147034, 0.32927712798118591, 0.14518889461062934, 0.33693039589203805, -1.7354417519926091, 1.0, 1.0, 1.0]
['index_distal_phalange_mover_l', 3.1974423109204508e-14, 7.9936057773011271e-15, 2.8421709430404007e-14, -3.9974354248472124e-15, 7.9983790678830513e-15, 8.7264224471098517e-15, 1.0, 1.0, 1.0]
['index_distal_phalange_mover_r', -0.0, -0.0, -0.0, -3.9974354248472124e-15, 7.9983790678830513e-15, 8.7264224471098517e-15, 1.0, 1.0, 1.0]
['index_metacarpal_mover_l', 4.3184834790197613, 1.7618443087991977, -0.061013030277976776, 12.533718558069401, 7.0216472602015623, -9.2373338026773339, 1.0, 1.0, 1.0]
['index_metacarpal_mover_r', -4.3184833526611328, -1.761844277381897, 0.061013031750917435, 12.533718558069401, 7.0216472602015623, -9.2373338026773339, 1.0, 1.0, 1.0]
