['Eye_l_mover', 5.400521190643353, -15.236692930451397, 6.0215327722673919, -0.090149699163555447, -13.686896154539863, -101.41750557504959, 0.5, 0.5, 0.5]
['Eye_r_mover', -10.40999712539986, 6.6833198669433926, -7.3489834912476795, 0.24585014634748831, -2.5823174901656181, -243.37148902690367, 0.5, 0.5, 0.5]
['Jaw_mover', -0.89663017904495113, 0.1361119352721758, -17.217283579471257, 0.0017254049566098879, -0.067510495170649262, -2.9280453137075839, 1.0, 1.0, 1.0]
['ball_mover_l', -5.384948299434452, 99.11263394994117, 6.1750964823614147, 0.76786454056231657, -5.5649634667161534, 82.045456419190643, 1.0, 1.0, 1.0]
['ball_mover_r', 7.0675824734164872, -29.304534677945092, -1.7215924401103742, -2.3295078233768172e-18, 1.7690360060686029e-13, -2.5444437925647707e-14, 1.0, 1.0, 1.0]
['bigtoe_distal_phalange_mover_l', 4.2632564145606011e-13, -2.3980817331903381e-14, 8.8817841970012523e-14, 0.0, 0.0, -2.3854160110976374e-14, 1.0, 1.0, 1.0]
['bigtoe_distal_phalange_mover_r', 7.1054273576010019e-14, -1.6164847238542279e-13, 7.496225862269057e-13, 0.0, 0.0, 1.1131941385122309e-14, 1.0, 1.0, 1.0]
['bigtoe_metatarsal_mover_l', -5.4534154969587689e-13, 3.510525203864745e-13, -2.5934809855243657e-13, -2.002755525984058e-14, 4.5471992711548793e-15, 4.3707778786674423e-14, 1.0, 1.0, 1.0]
['bigtoe_metatarsal_mover_r', -4.7073456244106637e-13, 2.3092638912203256e-14, 2.0605739337042905e-13, -2.8376511298682342e-14, 1.5953711978387898e-13, -1.9282112756372608e-14, 1.0, 1.0, 1.0]
['bigtoe_proximal_phalange_mover_l', -6.9633188104489818e-13, 7.1054273576010019e-14, -2.3625545964023331e-13, -1.7865771999783352e-14, -2.5842006786891074e-14, 1.7766379665987617e-14, 1.0, 1.0, 1.0]
['bigtoe_proximal_phalange_mover_r', -7.1409544943890069e-13, -2.2915003228263231e-13, 1.0409451078885468e-12, -3.7918175343072867e-14, 1.7115359879625555e-13, -9.0695504588613766e-16, 1.0, 1.0, 1.0]
['calf_mover_l', 32.462498827121038, 0.90426535468539981, -1.9559007688504195, 3.7499894223010015, 0.083137346142154983, -6.3069308597971885, 1.0, 1.0, 1.0]
['calf_mover_r', -38.399138113512478, -1.7625449282620025, 1.8774283729183878, 0.25502579703502404, -2.3313637321738248, -1.5384049247553258, 1.0, 1.0, 1.0]
['clavicle_mover_l', 4.555075056422206, -3.7673239475840994, 21.972812542190866, 0.0, 9.0206160900113286, 0.0, 1.0, 1.0, 1.0]
['clavicle_mover_r', -17.496908822892994, 5.9726608033629578, -24.246784610054362, -0.43530663464810659, 16.20680104650414, -2.4143291997361547, 1.0, 1.0, 1.0]
['foot_mover_l', -51.441043227708818, 9.0015016312384031, -1.0439733579139379, -18.752788045441942, 3.6583710714867266, -8.5550860080507078, 1.0, 1.0, 1.0]
['foot_mover_r', 28.051121048835846, -5.6284481132383419, 0.65277440511772156, -14.964725279918673, -0.79077400384552077, -5.3025999987644532, 1.0, 1.0, 1.0]
['hairA_01_mover', -3.3706834088004674, -9.9797453266053111, 18.712536058934461, 76.031215864681087, -1.1612205142023304e-10, -19.747228671107941, 0.25, 0.25, 0.25]
['hairA_02_mover', -5.2381210480234586e-11, 6.6204088239846897, -6.0254023992456496e-12, -12.873937796448887, -8.9278083702873072, -2.2395067985681334, 1.0, 1.0, 1.0]
['hairA_03_mover', -3.6280312087910715e-11, 0.53339032864187175, 1.5609202819177881e-10, -8.0450034281334784, 17.3543509920421, -1.9108615884912223, 1.0, 1.0, 1.0]
['hairB_01_mover', 0.27873556740315841, -7.5495487489961306, 19.938157226596729, 57.373518562532681, -1.6367134390811268e-10, -28.435069205316843, 0.25, 0.25, 0.25]
['hairB_02_mover', -6.3849370235402603e-11, 7.9614202124737403, 1.5916157281026244e-12, -50.816129130093842, 1.8391787744741892, 1.1778894916458265, 1.0, 1.0, 1.0]
['hairB_03_mover', -8.1428197518107481e-12, 5.9698859705712906, -6.8666849983856082e-11, -13.481666760801975, 9.0321696117795423, -2.8109210151780828, 1.0, 1.0, 1.0]
['hairC_01_mover', -4.7019821740358871, -3.4644232977993781, 19.127224229208025, 73.664433834864099, -2.6629194070553313e-10, -50.762306398781575, 0.25, 0.25, 0.25]
['hairC_02_mover', -1.3494627637555823e-10, 10.232249588023933, -2.4101609596982598e-11, -27.142841294857234, 10.940627735960293, 3.247926357896211, 1.0, 1.0, 1.0]
['hairC_03_mover', -6.6023631006828509e-11, 0.25553541015301562, -4.2382453102618456e-10, -8.3640997494840761, 16.923339316661032, 3.6910882457824563, 1.0, 1.0, 1.0]
['hand_mid_pivot_mover_l', -27.313562938154043, 11.688485258010306, 0.45805654604983914, 0.0, 0.0, -22.09798951511349, 1.0, 1.0, 1.0]
['hand_mid_pivot_mover_r', -2.4264565385197228e-14, 9.3465757455895542, -3.5233338853708563e-14, 0.0, -7.0790553092956543, 0.0, 1.0, 1.0, 1.0]
['hand_mover_l', 48.875926367676385, -1.2500805098148362, 0.90073483514957253, 85.776859170133136, 5.6394039506511584, 23.226087129162099, 1.0, 1.0, 1.0]
['hand_mover_r', -56.223004094644921, 1.6733134454967171, -0.90073483514816211, -1.0087984623470871, 13.471556063542669, 17.500570545494313, 1.0, 1.0, 1.0]
['hand_pinky_pivot_mover_l', 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['hand_pinky_pivot_mover_r', 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['hand_thumb_pivot_mover_l', 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['hand_thumb_pivot_mover_r', 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['hand_tip_pivot_mover_l', 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['hand_tip_pivot_mover_r', 11.987165300505595, 2.5834563972947038, -2.558164440956336, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['head_mover', 6.0555541464281077, -1.187606574921455, -0.34944339557876969, 0.0, 0.0, -4.6714606296105634, 1.0, 1.0, 1.0]
['heel_pivot_l_mover', 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['heel_pivot_r_mover', 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['humpback_mover', -9.7151526782246158, 1.1795369215203646, 60.107823438466482, -3.4385443805270919e-10, -1.8404664809444308e-14, 4.5919258213684751e-14, 1.0, 1.0, 1.0]
['index_01_mover_l', -0.52211129795065858, -4.7664312511004674, 6.089446870101952, -83.322011763494132, -9.5432792714718282, -14.394237580913344, 1.0, 1.0, 1.0]
['index_01_mover_r', -19.634004956531797, 0.035358005330763831, 1.7334723774256204, -13.153881959578094, -0.87723327556648023, 1.9670711886726973, 1.0, 1.0, 1.0]
['index_02_mover_l', 8.5265128291212022e-14, -5.1159076974727213e-13, -3.4461322684364859e-13, -8.1624401124531734e-14, -1.116358386638933e-14, -2.6411280261219179e-14, 1.0, 1.0, 1.0]
['index_02_mover_r', -6.116988719055314, 0.063349818419013104, -2.8421709430404007e-13, -8.2224511888570232e-13, 1.0722557412418468e-13, 5.5525951047492166, 1.0, 1.0, 1.0]
['index_03_mover_l', -4.5474735088646412e-13, 3.836930773104541e-13, 2.0961010704922955e-13, 3.4277931117804077e-14, -2.1895820534157278e-14, -2.8884926381125735e-14, 1.0, 1.0, 1.0]
['index_03_mover_r', -6.665736357877222, -0.021698644176751714, 2.4868995751603507e-14, -5.9001774149493115e-14, 3.849589328326059e-14, 2.1120579743115731e-14, 1.0, 1.0, 1.0]
['index_distal_phalange_mover_l', -3.5527136788005009e-15, -4.3520742565306136e-14, 7.1054273576010019e-15, 3.1774486710323971e-15, -1.3846739123820423e-14, 2.5462372271318136e-14, 1.0, 1.0, 1.0]
['index_distal_phalange_mover_r', -3.1619151741324458e-13, -1.5187850976872141e-13, 1.7763568394002505e-13, -8.1688074338369563e-15, 1.6178910532197366e-13, 2.3201338390335781e-15, 1.0, 1.0, 1.0]
['index_metacarpal_mover_l', 0.30069023477119572, -0.95613985258303202, 3.8882038085883863, -84.402448909856631, -7.7015978358040362, -10.683518188902131, 1.0, 1.0, 1.0]
['index_metacarpal_mover_r', -13.721713652357266, 8.5417499309559588, 4.1355409907722773, 3.9194496214817782, -8.6169251560164195, -0.20046308124277265, 1.0, 1.0, 1.0]
['index_metatarsal_mover_l', 9.4146912488213275e-14, 2.41140440948584e-13, -3.1619151741324458e-13, -1.1604054970652052e-14, -1.7005407110364015e-14, 1.8772727045669433e-14, 1.0, 1.0, 1.0]
['index_metatarsal_mover_r', -2.1671553440683056e-13, -1.0658141036401503e-13, 1.6697754290362354e-13, 4.0502376021761996e-15, 1.4852631280557022e-13, 1.5498992051272464e-15, 1.0, 1.0, 1.0]
['index_middle_phalange_mover_l', 5.3290705182007514e-14, 1.6342482922482304e-13, 9.9475983006414026e-14, -3.448292780625778e-14, -1.7871625723740338e-14, 2.96086152125173e-14, 1.0, 1.0, 1.0]
['index_middle_phalange_mover_r', 1.3500311979441904e-13, 3.0553337637684308e-13, 1.5276668818842154e-13, -3.8076581875059816e-14, 1.6047501611742355e-13, -6.2535918652536089e-16, 1.0, 1.0, 1.0]
['index_proximal_phalange_mover_l', 2.1316282072803006e-13, -2.1871393585115584e-14, -3.4106051316484809e-13, 9.8398410457777553e-15, 6.0474023093842444e-15, 4.176031024636425e-15, 1.0, 1.0, 1.0]
['index_proximal_phalange_mover_r', -3.1263880373444408e-13, -2.6645352591003757e-13, 1.2860823517257813e-12, -1.9704530175004452e-14, 1.4489228060116368e-13, -4.7832560639197673e-15, 1.0, 1.0, 1.0]
['inside_pivot_l_mover', 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['inside_pivot_r_mover', 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['leg_chain_l_01_mover', -0.20534903136199389, -0.70377016376465118, -3.7893482524841033, -91.382206642357787, -1.1389113686092269, 89.261538787397186, 1.0, 1.0, 1.0]
['leg_chain_l_02_mover', -7.1054273576010019e-15, 0.78167243021593436, 1.4210854715202004e-14, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['leg_chain_l_03_mover', 2.1316282072803006e-14, 0.7816724302159912, 7.1054273576010019e-15, 3.7783300219756226, -0.71238903980645008, 2.3441752392822841, 1.0, 1.0, 1.0]
['leg_chain_l_04_mover', 0.0, -2.8337595543621887, 3.5527136788005009e-15, -2.1649555640166693, 0.29958750209939139, -2.8108014162627737, 1.0, 1.0, 1.0]
['leg_chain_l_05_mover', -2.8421709430404007e-14, 0.21707244162533357, 3.5527136788005009e-15, -4.9003699869602384, -1.8753341065658544, -28.771888278866381, 1.0, 1.0, 1.0]
['leg_chain_l_06_mover', 4.2632564145606011e-14, 5.3949131963945405, 2.3447910280083306e-13, 4.9935156849454492, 0.59203824830800866, 14.227222882021213, 1.0, 1.0, 1.0]
['leg_chain_l_07_mover', 9.7699626167013776e-15, 5.4837680731801868, 1.1368683772161603e-13, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['leg_chain_l_08_mover', -5.3290705182007514e-15, 5.4837680731800873, 1.2079226507921703e-13, 3.7163736049318961, 0.0042030924273321266, 6.7055223468154805, 1.0, 1.0, 1.0]
['leg_chain_l_09_mover', -3.2862601528904634e-14, 12.489824162709411, 1.8474111129762605e-13, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['leg_chain_l_010_mover', -2.6645352591003757e-14, 12.489824162709404, 1.2789769243681803e-13, 0.0, 5.2642771378801605, 0.0, 1.0, 1.0, 1.0]
['leg_chain_l_011_mover', -9.3258734068513149e-14, 49.277874375218168, 1.6342482922482304e-13, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['leg_chain_l_012_mover', 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['leg_chain_r_01_mover', 0.25538877931208148, -0.068065174934750061, 4.9074002878768397, 91.022118123699656, -1.4433919452596593, -90.102368409330751, 1.0, 1.0, 1.0]
['leg_chain_r_02_mover', -3.5527136788005009e-14, 37.346652341481843, -3.1974423109204508e-14, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['leg_chain_r_03_mover', -2.1316282072803006e-14, 37.346652341481672, 7.1054273576010019e-15, -5.4169347293715067, -0.33229563227401293, -8.93807243220758, 1.0, 1.0, 1.0]
['leg_chain_r_04_mover', -5.3290705182007514e-15, 39.235657107506633, -1.4210854715202004e-14, 7.8618696191092523, -1.1682919420761864, 11.915107772999189, 1.0, 1.0, 1.0]
['leg_chain_r_05_mover', -1.4210854715202004e-14, 38.18163015418088, -1.4210854715202004e-14, 1.1367386138478717, 0.36947670689356121, -26.483290321088909, 1.0, 1.0, 1.0]
['leg_chain_r_06_mover', 1.4210854715202004e-14, 39.202027910690731, -2.1316282072803006e-14, -0.30420823064637131, -0.053216178909958708, 8.0847213104467137, 1.0, 1.0, 1.0]
