['ball_mover_l', 15.759244938646496, 5.6380912439620952, 2.6185049232204136, -4.0892480240649561e-21, -2.7557792694885568, 1.7000743583912709e-19, 1.0, 1.0, 1.0]
['ball_mover_r', -15.759244918823242, -5.6380910873413086, -2.6185050010681152, -4.0892480240649561e-21, -2.7557792694885568, 1.7000743583912709e-19, 1.0, 1.0, 1.0]
['bigtoe_distal_phalange_mover_l', 4.9737991503207013e-14, -7.9936057773011271e-15, 1.7763568394002505e-14, 0.0, 0.0, -3.8166656177562201e-14, 1.0, 1.0, 1.0]
['bigtoe_distal_phalange_mover_r', -0.0, -0.0, -0.0, 0.0, 0.0, -3.8166656177562201e-14, 1.0, 1.0, 1.0]
['bigtoe_metatarsal_mover_l', 2.0942051965244541, -0.2145042826038992, 0.32422455306982556, -1.0770447744401961, 13.006923757412505, -0.45440865873144448, 1.0, 1.0, 1.0]
['bigtoe_metatarsal_mover_r', -2.0942051410675049, 0.21450428664684296, -0.3242245614528656, -1.0770447744401961, 13.006923757412505, -0.45440865873144448, 1.0, 1.0, 1.0]
['bigtoe_proximal_phalange_mover_l', 2.265670970119011, 0.25782514383742239, -2.2825748638640171, -2.5320332861561581, 12.76724117578158, 0.77840986427458458, 1.0, 1.0, 1.0]
['bigtoe_proximal_phalange_mover_r', -0.0, -0.0, -0.0, -2.5320332861561581, 12.76724117578158, 0.77840986427458458, 1.0, 1.0, 1.0]
['calf_mover_l', 23.855434914662283, -0.34008633794087118, -2.0696716911781685, -0.52416214853321874, 2.813483905936264, 3.3700964092326147, 1.0, 1.0, 1.0]
['calf_mover_r', -23.855434417724609, 0.34008634090423584, 2.069671630859375, -0.52416214853321874, 2.813483905936264, 3.3700964092326147, 1.0, 1.0, 1.0]
['clavicle_mover_l', 0.26430725259219745, 4.2160373738813597, -7.0571353243639692, 172.22902508074637, 179.52257141267617, 179.94923533964359, 1.0, 1.0, 1.0]
['clavicle_mover_r', -0.26430726051330566, -4.2160372734069824, 7.0571351051330566, 172.22902508074637, 179.52257141267617, 179.94923533964359, 1.0, 1.0, 1.0]
['foot_mover_l', -6.156823585147194, 2.4710781739709766, -0.28658993681553824, -9.3813281099795507, 4.566727991116359, -0.88136091481693624, 1.0, 1.0, 1.0]
['foot_mover_r', 6.1568236351013184, -2.4710781574249268, 0.28658995032310486, -9.3813281099795507, 4.566727991116359, -0.88136091481693624, 1.0, 1.0, 1.0]
['hand_mover_l', 3.2441924929342179, 1.3785636131631804, 0.90073483514810349, -0.2248946980156801, -2.6074744771080089, 2.4441959026353475, 1.0, 1.0, 1.0]
['hand_mover_r', -3.2441926002502441, -1.3785636425018311, -0.90073484182357788, -0.2248946980156801, -2.6074744771080089, 2.4441959026353475, 1.0, 1.0, 1.0]
['head_mover', -5.9859404256099538, -3.4819530086790271, -6.7432961065605548e-14, 0.0, 0.0, 3.1805546814635168e-15, 1.0, 1.0, 1.0]
['heel_pivot_l_mover', 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['heel_pivot_r_mover', 0.0, 0.0, -0.0, 0.0, -0.0, -0.0, 1.0, 1.0, 1.0]
['index_01_mover_l', 4.4876436081493836, -4.019670825826779, -1.6620486861396095, -4.1773862666188268, -4.1935763717665333, -1.9888317009236416, 1.0, 1.0, 1.0]
['index_01_mover_r', -4.4876437187194824, 4.0196709632873535, 1.6620486974716187, -4.1773862666188268, -4.1935763717665333, -1.9888317009236416, 1.0, 1.0, 1.0]
['index_02_mover_l', -1.850357313697387, 1.4210854715202004e-13, -2.6645352591003757e-13, -3.7038673151101572e-14, -1.2298662361921624e-14, 5.4653098248202143, 1.0, 1.0, 1.0]
['index_02_mover_r', 1.8503572940826416, -1.4210854715202004e-13, 2.6645352591003757e-13, -3.7038673151101572e-14, -1.2298662361921624e-14, 5.4653098248202143, 1.0, 1.0, 1.0]
['index_03_mover_l', -0.29744716999084631, -1.9895196601282805e-13, 1.8118839761882555e-13, -9.3169110309069131e-15, -1.9363263071974806e-14, -6.2305451076622891, 1.0, 1.0, 1.0]
['index_03_mover_r', 0.29744717478752136, 1.9895196601282805e-13, -1.8118839761882555e-13, -9.3169110309069131e-15, -1.9363263071974806e-14, -6.2305451076622891, 1.0, 1.0, 1.0]
['index_distal_phalange_mover_l', 8.1712414612411521e-14, -1.1546319456101628e-14, 5.3290705182007514e-14, 2.1711012913505862e-15, -1.0621076905182766e-14, -1.3505617168909457e-14, 1.0, 1.0, 1.0]
['index_distal_phalange_mover_r', -0.0, -0.0, -0.0, 2.1711012913505862e-15, -1.0621076905182766e-14, -1.3505617168909457e-14, 1.0, 1.0, 1.0]
