['ball_mover_l', 7.5487825996233795, -6.243954030995585, -1.6903045399417493, 2.7132418334347226, 0.7836024095155746, -2.169503406916983, 1.0, 1.0, 1.0]
['ball_mover_r', -7.548782825469971, 6.243954181671143, 1.6903045177459717, 2.7132418334347226, 0.7836024095155746, -2.169503406916983, 1.0, 1.0, 1.0]
['bigtoe_distal_phalange_mover_l', 7.105427357601002e-15, -3.108624468950438e-14, 1.4210854715202004e-14, 0.0, 0.0, 6.3611093629270335e-15, 1.0, 1.0, 1.0]
['bigtoe_distal_phalange_mover_r', -0.0, -0.0, -0.0, 0.0, 0.0, 6.3611093629270335e-15, 1.0, 1.0, 1.0]
['bigtoe_metatarsal_mover_l', -4.085620730620576e-14, 1.7763568394002505e-14, 1.4210854715202004e-14, -3.319703948777546e-14, 3.553275933197524e-15, 5.491426442214352e-15, 1.0, 1.0, 1.0]
['bigtoe_metatarsal_mover_r', 4.085620730620576e-14, -1.7763568394002505e-14, -1.4210854715202004e-14, -3.319703948777546e-14, 3.553275933197524e-15, 5.491426442214352e-15, 1.0, 1.0, 1.0]
['bigtoe_proximal_phalange_mover_l', -4.973799150320701e-14, -1.0658141036401503e-14, 7.460698725481052e-14, -2.775530921245897e-14, -4.174478019420865e-15, 2.6587449290359096e-15, 1.0, 1.0, 1.0]
['bigtoe_proximal_phalange_mover_r', -0.0, -0.0, -0.0, -2.775530921245897e-14, -4.174478019420865e-15, 2.6587449290359096e-15, 1.0, 1.0, 1.0]
['bottom_hinge_a_mover', -8.526512829121202e-14, 10.674673412736837, 9.993311280008989, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['bottom_hinge_b_mover', 8.526512829121202e-14, -8.379999999999939, 87.61, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['calf_mover_l', -4.616038725600404, -0.667355983913402, -0.061016275339486725, -0.03934124500158373, -0.7504232520030546, 7.114137854728322, 1.0, 1.0, 1.0]
['calf_mover_r', 4.616038799285889, 0.6673559546470642, 0.061016276478767395, -0.03934124500158373, -0.7504232520030546, 7.114137854728322, 1.0, 1.0, 1.0]
['calf_twist_01_mover_l', 16.429180103145693, -0.4693505567352574, -0.20924807224501762, -34.67673662940563, -0.12930067746724022, 0.29002756436971633, 1.0, 1.0, 1.0]
['calf_twist_01_mover_r', -16.429180145263672, 0.46935054659843445, 0.20924806594848633, -34.67673662940563, -0.12930067746724022, 0.29002756436971633, 1.0, 1.0, 1.0]
['clavicle_mover_l', 2.8899999999990156, 1.905944444851623, 1.6443317435531526, 181.66412191226814, 175.21631731812752, 193.0756033494415, 1.0, 1.0, 1.0]
['clavicle_mover_r', -2.890000104904175, -1.9059444665908813, -1.644331693649292, 181.66412191226814, 175.21631731812752, 193.0756033494415, 1.0, 1.0, 1.0]
['collar_mover', 1.0258224768512128e-12, 19.22349763528064, 54.709099178975976, -3.975693351829394e-15, 2.5842006786891068e-14, 2.385416011097636e-15, 1.0, 1.0, 1.0]
['foot_mover_l', 6.454779193501228, -0.9308417382939034, 0.10795687292585399, -48.76730765643479, 3.9032489338528467, -10.286391459581072, 1.0, 1.0, 1.0]
['foot_mover_r', -6.454779148101807, 0.9308417439460754, -0.10795687139034271, -48.76730765643479, 3.9032489338528467, -10.286391459581072, 1.0, 1.0, 1.0]
['glasses_mover', -0.07174998521802457, -28.585395423581243, 5.1032506090958805, 8.845917707820405e-15, 6.311413196029166e-15, -4.2738703532166e-15, 1.0, 1.0, 1.0]
['hair_mover', 8.132436982398117e-15, -19.410226690250372, 33.55796503745296, 8.845917707820405e-15, 6.311413196029166e-15, -4.2738703532166e-15, 1.0, 1.0, 1.0]
['hand_mid_pivot_mover_l', 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['hand_mid_pivot_mover_r', 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
