['ball_mover_l', 5.228142610547094, -6.6235734962196195, -1.065814103647971e-14, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['ball_mover_r', -5.228142738342285, 6.623573303222656, 1.0658141036401503e-14, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['bigtoe_distal_phalange_mover_l', 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['bigtoe_distal_phalange_mover_r', -0.0, -0.0, -0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['bigtoe_metatarsal_mover_l', 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['bigtoe_metatarsal_mover_r', -0.0, -0.0, -0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['bigtoe_proximal_phalange_mover_l', 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['bigtoe_proximal_phalange_mover_r', -0.0, -0.0, -0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['calf_mover_l', 6.706139949564394, 3.552713679781438e-15, 3.552713679781432e-15, 0.0, 0.0, 2.803198415862145, 1.0, 1.0, 1.0]
['calf_mover_r', -6.706140041351318, -3.552713678800501e-15, -3.552713678800501e-15, 0.0, 0.0, 2.803198415862145, 1.0, 1.0, 1.0]
['calf_twist_01_mover_l', 0.8639507206731604, 5.587577007393372, -3.4679134441879307, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['calf_twist_01_mover_r', -0.8639507293701172, -5.587576866149902, 3.4679133892059326, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['clavicle_mover_l', 0.0, 0.0, 0.0, -0.09913349305279064, -2.7544349642156583, 2.062009647561556, 1.0, 1.0, 1.0]
['clavicle_mover_r', -0.0, -0.0, -0.0, -0.09913349305279064, -2.7544349642156583, 2.062009647561556, 1.0, 1.0, 1.0]
['foot_mover_l', 5.291542688495694, 6.504294038651754, -5.423250871592018, -14.32787604040011, -0.6991061403820662, -1.228971565196701, 1.0, 1.0, 1.0]
['foot_mover_r', -5.2915425300598145, -6.504293918609619, 5.423250675201416, -14.32787604040011, -0.6991061403820662, -1.228971565196701, 1.0, 1.0, 1.0]
['hand_mid_pivot_mover_l', -2.424694422562311, -0.46163234691715893, -0.09670960415961224, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['hand_mid_pivot_mover_r', -2.424694538116455, -0.4616323411464691, -0.09670960158109665, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['hand_mover_l', 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['hand_mover_r', -0.0, -0.0, -0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['hand_pinky_pivot_mover_l', 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['hand_pinky_pivot_mover_r', 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['hand_thumb_pivot_mover_l', 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['hand_thumb_pivot_mover_r', 0.0, -0.0, -0.0, 0.0, -0.0, -0.0, 1.0, 1.0, 1.0]
