['ball_mover_l', -35.815535343661935, -46.90287253294076, -2.932149422077373, -7.886828527079331e-17, -0.8295566488585233, -5.088961316827133e-14, 1.0, 1.0, 1.0]
['ball_mover_r', 35.81553649902344, 46.90287399291992, 2.9321494102478027, -7.886828527079331e-17, -0.8295566488585233, -5.088961316827133e-14, 1.0, 1.0, 1.0]
['bigtoe_distal_phalange_mover_l', 2.842170943040401e-14, 3.2862601528904634e-14, -8.171241461241152e-14, 0.0, 0.0, -1.4312496066585827e-14, 1.0, 1.0, 1.0]
['bigtoe_distal_phalange_mover_r', -0.0, -0.0, -0.0, 0.0, 0.0, -1.4312496066585827e-14, 1.0, 1.0, 1.0]
['bigtoe_metatarsal_mover_l', 9.059419880941277e-14, -1.1191048088221578e-13, -8.881784197001252e-14, -1.8934239588087498e-14, -1.0187714214062863e-15, -2.181661726816381e-14, 1.0, 1.0, 1.0]
['bigtoe_metatarsal_mover_r', -9.059419880941277e-14, 1.1191048088221578e-13, 8.881784197001252e-14, -1.8934239588087498e-14, -1.0187714214062863e-15, -2.181661726816381e-14, 1.0, 1.0, 1.0]
['bigtoe_proximal_phalange_mover_l', 1.341149413747189e-13, -3.197442310920451e-14, -1.6697754290362354e-13, -3.652668266993263e-15, 2.554382978550387e-14, -2.2835388689570092e-14, 1.0, 1.0, 1.0]
['bigtoe_proximal_phalange_mover_r', -0.0, -0.0, -0.0, -3.652668266993263e-15, 2.554382978550387e-14, -2.2835388689570092e-14, 1.0, 1.0, 1.0]
['brow_in_l_mover', 17.89172029492197, -55.79533844541359, 20.804603745760005, -35.475555840085185, -18.116160943318857, 32.79721427432307, 1.0, 1.0, 1.0]
['brow_in_r_mover', -17.891719818115234, 55.79533767700195, -20.804603576660156, -35.475555419921875, -18.116161346435547, 32.79721450805664, 1.0, 1.0, 1.0]
['brow_mid_mover', 3.6904237665650424e-14, -58.71114386999763, 15.762134985035516, -29.2778802861357, 1.2868977612909274e-14, -5.005092440059589e-15, 1.0, 1.0, 1.0]
['brow_out_l_mover', 32.53777567660143, -45.14521054434162, 23.72095601172697, -42.20484899850041, 17.677638111613128, 52.551545282702534, 1.0, 1.0, 1.0]
['brow_out_r_mover', -32.537776947021484, 45.14521026611328, -23.720956802368164, -42.20484924316406, 17.67763900756836, 52.551544189453125, 1.0, 1.0, 1.0]
['calf_mover_l', 19.85374771140988, 5.1856219372327885, -1.9168791973667965, -0.6204868275849237, 0.6613317945006606, -72.88717633255389, 1.0, 1.0, 1.0]
['calf_mover_r', -19.853748321533203, -5.185621738433838, 1.9168791770935059, -0.6204868275849237, 0.6613317945006606, -72.88717633255389, 1.0, 1.0, 1.0]
['calf_twist_01_mover_l', 53.51723352745339, -9.310649991451946, -0.6442684028056362, 0.0, 0.0, 9.24159745627357, 1.0, 1.0, 1.0]
['calf_twist_01_mover_r', -53.517234802246094, 9.310649871826172, 0.6442683935165405, 0.0, 0.0, 9.24159745627357, 1.0, 1.0, 1.0]
['clavicle_mover_l', 9.261385076880881, -11.80071628812215, 3.2529237928517887, -0.9790039611044283, 11.50915641828887, 24.2114019764577, 1.0, 1.0, 1.0]
['clavicle_mover_r', -9.261384963989258, 11.800716400146484, -3.2529237270355225, -0.9790039611044283, 11.50915641828887, 24.2114019764577, 1.0, 1.0, 1.0]
['earMain_l_01_mover', 25.445521200043892, -5.441287054393118, 60.77014538459184, 51.88239373946525, 6.901620074142097, -4.938158061088755, 1.0, 1.0, 1.0]
['earMain_l_02_mover', 0.30538634666564946, 38.61441426874944, -4.90633348093229, 2.951807039063737, -3.424514596885216, -2.7423435429218816, 1.0, 1.0, 1.0]
['earMain_l_03_mover', 0.11690475725625404, 31.62681580969104, 1.0377211369619772, -0.36857804884966094, 7.14464301879287, -3.1983480016382293, 1.0, 1.0, 1.0]
['earMain_r_01_mover', -25.445520401000977, 5.441287040710449, -60.770145416259766, 51.88239288330078, 6.901619911193848, -4.93815803527832, 1.0, 1.0, 1.0]
['earMain_r_02_mover', -0.30538633465766907, -38.61441421508789, 4.9063334465026855, 2.9518070220947266, -3.4245145320892334, -2.7423434257507324, 1.0, 1.0, 1.0]
['earMain_r_03_mover', -0.11690475791692734, -31.626815795898438, -1.0377211570739746, -0.36857804656028753, 7.1446428298950195, -3.198348045349121, 1.0, 1.0, 1.0]
['eyeball_l_mover', 19.37503067508571, -35.51969619470479, 14.193763066114968, -9.939233379573515e-17, 6.312966201244724e-15, -4.373262687012335e-15, 1.0, 1.0, 1.0]
['eyeball_r_mover', -19.375030517578125, 35.51969528198242, -14.19376277923584, -9.93923349559222e-17, 6.312966202039454e-15, -4.373262870409475e-15, 1.0, 1.0, 1.0]
['eyelid_bott_l_mover', 19.37503067508571, -35.51969619470479, 14.075673808450347, -9.939233379573515e-17, 6.312966201244724e-15, -4.373262687012335e-15, 1.0, 1.0, 1.0]
['eyelid_bott_r_mover', -19.375030517578125, 35.51969528198242, -14.075674057006836, -9.93923349559222e-17, 6.312966202039454e-15, -4.373262870409475e-15, 1.0, 1.0, 1.0]
['eyelid_top_l_mover', 19.37503067508571, -35.51969619470479, 14.31842439338942, -9.939233379573515e-17, 6.312966201244724e-15, -4.373262687012335e-15, 1.0, 1.0, 1.0]
['eyelid_top_r_mover', -19.375030517578125, 35.51969528198242, -14.318424224853516, -9.93923349559222e-17, 6.312966202039454e-15, -4.373262870409475e-15, 1.0, 1.0, 1.0]
['foot_mover_l', 51.267755347120044, -15.244235888424885, 1.9840613804297789, -4.918747378015624, 8.931752407097258, 58.90959917849968, 1.0, 1.0, 1.0]
['foot_mover_r', -51.26775360107422, 15.24423599243164, -1.984061360359192, -4.918747378015624, 8.931752407097258, 58.90959917849968, 1.0, 1.0, 1.0]
['gun_mover', -14.572486938810655, 7.442207961041036, 38.589504370871225, -40.7875626744556, 0.8900727323772467, -2.4259293753245514, 1.0, 1.0, 1.0]
['hand_mid_pivot_mover_l', -0.5268691410914388, 4.899113594715623, 1.5863660321678428, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['hand_mid_pivot_mover_r', -0.5268691182136536, 4.899113655090332, 1.586366057395935, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['hand_mover_l', -1.851084929297798, 1.65822301191659, -0.42760462248172715, -18.585250904760894, 1.4774692124190585, 15.248449815296693, 1.0, 1.0, 1.0]
['hand_mover_r', 1.8510849475860596, -1.658223032951355, 0.427604615688324, -18.585250904760894, 1.4774692124190585, 15.248449815296693, 1.0, 1.0, 1.0]
['hand_pinky_pivot_mover_l', -0.5396068140642479, 3.7404504295822774, -2.0840921807315014, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['hand_pinky_pivot_mover_r', -0.5396068096160889, 3.740450382232666, -2.084092140197754, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['hand_thumb_pivot_mover_l', 4.64408686964871, -4.607336286825621, -2.56090797696683, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['hand_thumb_pivot_mover_r', 4.644086837768555, 4.607336521148682, 2.560908079147339, 0.0, -0.0, -0.0, 1.0, 1.0, 1.0]
['hand_tip_pivot_mover_l', 3.952922131065965, -1.8824699169322017, -0.2975267494245529, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['hand_tip_pivot_mover_r', 3.9529221057891846, -1.882469892501831, -0.2975267469882965, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['head_mover', 22.13891106235309, -5.895280002294671, 6.90761679947373e-14, 0.0, 0.0, -3.0165089736187216, 1.0, 1.0, 1.0]
['headfur_mid_l_01_mover', 42.32959373004498, 8.986005759198054, 2.5176645503171358, 3.7397392073434776, 2.9817700138720476e-15, -58.31490471493671, 1.0, 1.0, 1.0]
['headfur_mid_l_02_mover', 0.9415676135129232, 1.528346869394639, 0.29569869277474936, 12.002459616780637, -15.89768794138598, 2.0073223221439718, 1.0, 1.0, 1.0]
['headfur_mid_r_01_mover', -42.329593658447266, -8.986005783081055, -2.5176644325256348, 3.739739179611206, 2.9817700619125557e-15, -58.31490325927734, 1.0, 1.0, 1.0]
['headfur_mid_r_02_mover', -0.941567599773407, -1.5283468961715698, -0.29569870233535767, 12.002459526062012, -15.897687911987305, 2.007322311401367, 1.0, 1.0, 1.0]
