['ball_mover_l', 20.10862182640987, -12.1147053369532, -2.1223952174057388, -8.251442150546572e-17, -0.8295566488496696, -5.725084462172345e-14, 1.0, 1.0, 1.0]
['ball_mover_r', -20.10862159729004, 12.114705085754395, 2.1223952770233154, -8.251442150546572e-17, -0.8295566488496696, -5.725084462172345e-14, 1.0, 1.0, 1.0]
['bigtoe_distal_phalange_mover_l', 7.105427357601002e-15, 1.865174681370263e-14, -5.3290705182007514e-14, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['bigtoe_distal_phalange_mover_r', -0.0, -0.0, -0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['bigtoe_metatarsal_mover_l', 7.638334409421077e-14, -1.438849039914203e-13, -5.684341886080802e-14, 3.7272125173400585e-15, -2.2152066394724416e-14, 9.442271710594809e-16, 1.0, 1.0, 1.0]
['bigtoe_metatarsal_mover_r', -7.638334409421077e-14, 1.438849039914203e-13, 5.684341886080802e-14, 3.7272125173400585e-15, -2.2152066394724416e-14, 9.442271710594809e-16, 1.0, 1.0, 1.0]
['bigtoe_proximal_phalange_mover_l', 1.0658141036401503e-13, -7.105427357601002e-14, -1.8829382497642655e-13, -2.8078334297295108e-14, -8.050779037454527e-15, -7.081703782946092e-16, 1.0, 1.0, 1.0]
['bigtoe_proximal_phalange_mover_r', -0.0, -0.0, -0.0, -2.8078334297295108e-14, -8.050779037454527e-15, -7.081703782946092e-16, 1.0, 1.0, 1.0]
['calf_mover_l', 20.10094430640339, 2.9060599899094584, 0.26570070797889755, 0.48773110220547444, -0.5716720808967383, -36.35778693709552, 1.0, 1.0, 1.0]
['calf_mover_r', -20.10094451904297, -2.906059980392456, -0.26570069789886475, 0.48773110220547444, -0.5716720808967383, -36.35778693709552, 1.0, 1.0, 1.0]
['clavicle_mover_l', 9.261385076880241, -11.800716288122075, 3.252923792852471, -0.9333911406689592, 14.378801471185353, 30.64656072967812, 1.0, 1.0, 1.0]
['clavicle_mover_r', -9.261384963989258, 11.800716400146484, -3.2529237270355225, -0.9333911406689592, 14.378801471185353, 30.64656072967812, 1.0, 1.0, 1.0]
['earMain_l_01_mover', 28.24320591651858, 2.9609934119794197, 56.71760885879934, -144.37148973984424, 165.7198030270261, -206.65969291294866, 1.0, 1.0, 1.0]
['earMain_l_02_mover', -1.0399356959892714, 23.67311557530138, -2.218294310811018, 8.34309488797823, -4.8938904635762395, -4.644319760452161, 1.0, 1.0, 1.0]
['earMain_l_03_mover', -2.217792866100055, 10.472810140559659, -2.7618534683834923, -2.248192802160026, 19.29718405377166, -3.3775237222600483, 1.0, 1.0, 1.0]
['earMain_r_01_mover', -28.243206024169968, -2.960993528366088, -56.717609405517635, 35.62850952148439, 14.280197143554709, -26.659692764282266, 1.0, 1.0, 1.0]
['earMain_r_02_mover', 1.0399357080459166, -23.6731147766111, 2.218294382095678, 8.343094825744632, -4.893890380859388, -4.6443195343017205, 1.0, 1.0, 1.0]
['earMain_r_03_mover', 2.217792749404921, -10.472809791565226, 2.7618534564971355, -2.2481927871704626, 19.297183990478533, -3.3775236606598167, 1.0, 1.0, 1.0]
['eyeball_l_mover', 18.001510504064093, -30.417608782934273, 17.7798741924629, -2.981770013872053e-16, -1.2667863543309526e-14, 4.770832022195275e-15, 1.0, 1.0, 1.0]
['eyeball_r_mover', -18.001510620117188, 30.4176082611084, -17.779874801635742, -2.981770114852115e-16, -1.2667863923099786e-14, 4.770832183763384e-15, 1.0, 1.0, 1.0]
['eyelid_bott_l_mover', 18.001510504064093, -30.41760878293428, 17.717411944598382, -2.981770013872053e-16, -1.2667863543309526e-14, 4.770832022195275e-15, 1.0, 1.0, 1.0]
