['ball_mover_l', 5.337355427204134, -6.390076275469127, -0.8299097502965296, -1.1647539116688203e-17, -3.140176545858999e-15, 1.908332728308381e-14, 1.0, 1.0, 1.0]
['ball_mover_r', -5.337355613708496, 6.390076160430908, 0.8299097418785095, -1.1647539116688203e-17, -3.140176545858999e-15, 1.908332728308381e-14, 1.0, 1.0, 1.0]
['bigtoe_distal_phalange_mover_l', -1.4210854715202004e-14, 2.1316282072803006e-14, -2.3447910280083306e-13, 0.0, 0.0, 1.1131941385122309e-14, 1.0, 1.0, 1.0]
['bigtoe_distal_phalange_mover_r', -0.0, -0.0, -0.0, 0.0, 0.0, 1.1131941385122309e-14, 1.0, 1.0, 1.0]
['bigtoe_metatarsal_mover_l', 1.652011860642233e-13, 6.94999613415348e-14, 9.237055564881302e-14, 3.9856325852089696e-14, -1.0995276926153177e-14, 1.4138559482443286e-14, 1.0, 1.0, 1.0]
['bigtoe_metatarsal_mover_r', -1.652011860642233e-13, -6.94999613415348e-14, -9.237055564881302e-14, 3.9856325852089696e-14, -1.0995276926153177e-14, 1.4138559482443286e-14, 1.0, 1.0, 1.0]
['bigtoe_proximal_phalange_mover_l', 2.4158453015843406e-13, 1.4566126083082054e-13, -2.4513724383723456e-13, 3.3370976071917995e-14, -6.361109362927037e-15, 9.678328503359685e-15, 1.0, 1.0, 1.0]
['bigtoe_proximal_phalange_mover_r', -0.0, -0.0, -0.0, 3.3370976071917995e-14, -6.361109362927037e-15, 9.678328503359685e-15, 1.0, 1.0, 1.0]
['calf_mover_l', -6.1147706669444375, -0.8840326168478516, -0.08082699325928999, 0.011931366499801066, -0.7513590039776026, 3.2032542260570174, 1.0, 1.0, 1.0]
['calf_mover_r', 6.114770889282227, 0.8840326070785522, 0.08082699030637741, 0.011931366499801066, -0.7513590039776026, 3.2032542260570174, 1.0, 1.0, 1.0]
['calf_twist_01_mover_l', -0.3981788279044629, -0.48597436304898256, -7.105427357601002e-14, 0.0, 0.0, -3.678915017560793, 1.0, 1.0, 1.0]
['calf_twist_01_mover_r', 0.3981788158416748, 0.48597437143325806, 7.105427357601002e-14, 0.0, 0.0, -3.678915017560793, 1.0, 1.0, 1.0]
['clavicle_mover_l', -0.17810814705572486, -3.384518284700128, 11.519518379144927, 181.81857731394848, 157.76597913560644, 189.07124123138954, 1.0, 1.0, 1.0]
['clavicle_mover_r', 0.17810814082622528, 3.3845183849334717, -11.519518852233887, 181.81857731394848, 157.76597913560644, 189.07124123138954, 1.0, 1.0, 1.0]
['dagger_a_l_mover', 4.269999999999783, 1.5631940186722204e-13, -8.199999999999704, 0.0, 0.0, 0.0, 0.6486531034706436, 0.6486531034706436, 0.6486531034706436]
['dagger_a_r_mover', -4.269999980926514, -1.5631940186722204e-13, 8.199999809265137, 0.0, 0.0, 0.0, 0.6486531034706436, 0.6486531034706436, 0.6486531034706436]
['dagger_b_l_mover', 3.079999999999984, 1.3500311979441904e-13, -8.199999999999761, 0.0, 0.0, 0.0, 0.6486531034706436, 0.6486531034706436, 0.6486531034706436]
['dagger_b_r_mover', -3.0799999237060547, -1.3500311979441904e-13, 8.199999809265137, 0.0, 0.0, 0.0, 0.6486531034706436, 0.6486531034706436, 0.6486531034706436]
['dagger_base_l_mover', 16.634824116702127, -2.7179629702324313, -24.618111262224488, -17.900471382191686, -27.424690104758106, 23.852875723962814, 1.0, 1.0, 1.0]
['dagger_base_r_mover', -16.634824752807617, 2.7179629802703857, 24.61811065673828, -17.900470733642578, -27.42469024658203, 23.852876663208008, 1.0, 1.0, 1.0]
['dagger_c_l_mover', 1.939999999999742, 2.4868995751603507e-13, -8.200000000000017, 0.0, 0.0, 0.0, 0.6486531034706436, 0.6486531034706436, 0.6486531034706436]
['dagger_c_r_mover', -1.940000057220459, -2.4868995751603507e-13, 8.199999809265137, 0.0, 0.0, 0.0, 0.6486531034706436, 0.6486531034706436, 0.6486531034706436]
['extensionA_l_mover', -48.92000000000013, -1.0662568634009375, 0.9487734467122877, 6.297079015988938, 0.0, 0.0, 0.325, 0.325, 0.325]
['extensionA_r_mover', 48.91999816894531, 1.0662568807601929, -0.9487734436988831, 6.297079086303711, 0.0, 0.0, 0.325, 0.325, 0.325]
['extensionB_l_mover', -48.92000000000016, 0.23987369403340608, 1.0929042101244448, 6.297080000000002, 0.0, 0.0, 0.3246463543823499, 0.3246463543823499, 0.3246463543823499]
['extensionB_r_mover', 48.91999816894531, -0.23987369239330292, -1.0929042100906372, 6.297080039978027, 0.0, 0.0, 0.3246463543823499, 0.3246463543823499, 0.3246463543823499]
['foot_mover_l', -7.873843954961105, 1.1354846207107627, -0.13169087444941852, -18.219571376429244, 10.244140960408041, -8.403695039934345, 1.0, 1.0, 1.0]
['foot_mover_r', 7.873844146728516, -1.1354845762252808, 0.1316908746957779, -18.219571376429244, 10.244140960408041, -8.403695039934345, 1.0, 1.0, 1.0]
['hand_mid_pivot_mover_l', 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['hand_mid_pivot_mover_r', 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['hand_mover_l', 27.597870698465897, -1.5897923092851158, 3.0160718367255868e-09, -11.046844571019426, 0.340076128527516, -1.4296990327832775, 1.0, 1.0, 1.0]
['hand_mover_r', -27.597869873046875, 1.589792251586914, -3.0160718367255868e-09, -11.046844571019426, 0.340076128527516, -1.4296990327832775, 1.0, 1.0, 1.0]
['hand_pinky_pivot_mover_l', 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
