['ball_mover_l', 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['ball_mover_r', -0.0, -0.0, -0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['bigtoe_distal_phalange_mover_l', 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['bigtoe_distal_phalange_mover_r', -0.0, -0.0, -0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['bigtoe_metatarsal_mover_l', 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['bigtoe_metatarsal_mover_r', -0.0, -0.0, -0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['bigtoe_proximal_phalange_mover_l', 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['bigtoe_proximal_phalange_mover_r', -0.0, -0.0, -0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['calf_mover_l', -4.5066927218397392, -4.165568320495634, 0.17434567671775916, 0.0, 0.0, -23.361594673883978, 1.0501034316176467, 1.0501034316176467, 1.0501034316176467]
['calf_mover_r', 4.5066928863525391, 4.1655683517456055, -0.17434567213058472, 0.0, 0.0, -23.361594673883978, 1.0501034316176467, 1.0501034316176467, 1.0501034316176467]
['clavicle_mover_l', 0.0, 0.0, 0.0, 0.0, -2.5244358221653109, 0.0, 1.0, 1.0, 1.0]
['clavicle_mover_r', -0.0, -0.0, -0.0, 0.0, -2.5244358221653109, 0.0, 1.0, 1.0, 1.0]
['foot_mover_l', -3.2555835166358298, 2.8853186307369931, -0.77218912181190269, -11.104455862078087, 2.1474544670886027, 8.3331894387229184, 1.0, 1.0, 1.0]
['foot_mover_r', 3.2555835247039795, -2.8853185176849365, 0.77218914031982422, -11.104455862078087, 2.1474544670886027, 8.3331894387229184, 1.0, 1.0, 1.0]
