['arm_piston_A_bott_mover', -1.587585866368869, -23.209569121959618, -0.9443206094065459, -5.112498055813234, -24.875197948801738, -2.559698531675175, 1.0, 1.0, 1.0]
['arm_piston_A_top_mover', -0.253662687418057, -23.59594999649169, 0.9840333850432614, -10.606846645857136, -28.290534973948034, 7.549018282915767, 1.0, 1.0, 1.0]
['arm_piston_B_bott_mover', 2.1960282440424805, 22.664896476386147, -4.67782530661853, -5.1124980565224964, -24.875197945510774, -2.5596985301748894, 1.0, 1.0, 1.0]
['arm_piston_B_top_mover', -2.156934745527593, 21.91568328874086, -6.619174195694569, -10.606846645857136, -28.290534973948034, 7.549018282915767, 1.0, 1.0, 1.0]
['ball_mover_l', 20.859002664890138, -1.9573942505489126, -2.1316282072803006e-14, -2.3295078233435895e-18, 1.8174043535071677e-14, -3.816665660410782e-14, 1.0, 1.0, 1.0]
['ball_mover_r', -20.859003067016467, 1.9573942422869395, 1.1013412404281553e-12, -2.329507823325123e-18, -3.726979566557724e-14, -3.816665655671386e-14, 1.0, 1.0, 1.0]
['bigtoe_distal_phalange_mover_l', -2.842170943040401e-14, 7.993605777301127e-15, -7.105427357601002e-15, 0.0, 0.0, 3.1805546814635168e-15, 1.0, 1.0, 1.0]
['bigtoe_distal_phalange_mover_r', -2.842170943040401e-14, 1.2434497875801753e-14, 5.5067062021407764e-14, 0.0, 0.0, -2.3854160110976374e-14, 1.0, 1.0, 1.0]
['bigtoe_metatarsal_mover_l', 8.881784197001252e-15, 5.329070518200751e-15, 4.973799150320701e-14, 8.945310041616126e-16, 9.380151501972482e-15, -1.622579849215372e-14, 1.0, 1.0, 1.0]
['bigtoe_metatarsal_mover_r', -1.4210854715202004e-13, 3.2152058793144533e-13, -3.517186542012496e-13, 3.776908684237927e-15, -3.2426748900858504e-15, -1.620095040870479e-14, 1.0, 1.0, 1.0]
['bigtoe_proximal_phalange_mover_l', 0.0, -1.7763568394002505e-14, 4.618527782440651e-14, 1.953059359086191e-14, 1.8486974086006687e-14, 1.6971240995621737e-14, 1.0, 1.0, 1.0]
['bigtoe_proximal_phalange_mover_r', -1.4210854715202004e-13, 5.311306949806749e-13, -2.2026824808563106e-13, -1.2921003393445537e-14, 3.27994701525925e-15, -1.2759490851027467e-14, 1.0, 1.0, 1.0]
['calf_mover_l', 10.18307037813642, 1.4722001585635809, 0.13460307981859998, 0.30183273030231306, -0.6881744590377092, -19.569872548348513, 1.0, 1.0, 1.0]
['calf_mover_r', -10.183066807404757, -1.47221123949695, -0.13470075229574263, 0.3018139512101922, -0.6881076010913647, -19.569906228618002, 1.0, 1.0, 1.0]
['clavicle_mover_l', 26.309442514229662, -2.4006272616943782, -4.907571901634753, 167.7799313556781, 172.73336755876684, 190.99542947717785, 1.0, 1.0, 1.0]
['clavicle_mover_r', -26.30944252014178, 2.400627374648982, 4.907571792601971, 167.7799313571575, 172.73336697122357, -169.00457026504793, 1.0, 1.0, 1.0]
['ear_l_mover', 55.820118193828804, 26.62104165615351, 36.73379035762122, 29.258879792952808, 0.03448978207448947, -44.05506818396233, 1.0, 1.0, 1.0]
['ear_r_mover', -55.82011795043954, -26.62104225158703, -36.73379135131813, 29.25888061523437, 0.034489780664423694, -44.05506896972656, 1.0, 1.0, 1.0]
['eyeball_l_mover', 37.20249866699433, -82.00612466510933, 38.27223608799591, -4.024480525886289, 2.2004369548388105, 24.37715032832493, 1.0, 1.0, 1.0]
['eyeball_r_mover', -37.20249938964844, 82.0061264038086, -38.27223587036116, 175.9755196577081, 177.79956310709605, -155.62285040316397, 1.0, 1.0, 1.0]
['eyelid_bott_l_mover', 37.20249866878508, -82.02630987450573, 38.05541003293148, -4.0244805258259495, 2.2004369550419445, 24.377150330724255, 1.0, 1.0, 1.0]
['eyelid_bott_r_mover', -37.20249938981893, 82.0263116449851, -38.055409808946585, -4.024480340926571, 2.200436895941285, 24.37714963270895, 1.0, 1.0, 1.0]
['eyelid_top_l_mover', 37.20249866878508, -81.98671948344486, 38.480682963252434, -4.0244805258259495, 2.2004369550419445, 24.377150330724255, 1.0, 1.0, 1.0]
['eyelid_top_r_mover', -37.20249938981893, 81.98672125392423, -38.480682739267536, -4.024480340926571, 2.200436895941285, 24.37714963270895, 1.0, 1.0, 1.0]
['foot_mover_l', 22.803312013773674, -3.2884586547009995, 0.38138783995653114, -18.23186515735987, 3.1281983993384945, 1.534579608946075, 1.0, 1.0, 1.0]
['foot_mover_r', -22.803303326716666, 3.288508354383019, -0.3813125920838445, -18.231944951352453, 3.128163010739011, 1.5346099169001222, 1.0, 1.0, 1.0]
['hand_mid_pivot_mover_l', 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['hand_mid_pivot_mover_r', 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['hand_mover_l', 43.94763109640922, -2.5316303227186268, 3.0165558939643233e-09, -8.44059851629249, 0.6355900918579384, -4.802706007411931, 1.0, 1.0, 1.0]
['hand_mover_r', -11.48056987088879, 0.6615890218917855, -4.454015924260091e-05, 17.096519855731486, 0.15921740845622756, 1.5771196764327666, 1.0, 1.0, 1.0]
['hand_pinky_pivot_mover_l', 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['hand_pinky_pivot_mover_r', 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['hand_thumb_pivot_mover_l', 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['hand_thumb_pivot_mover_r', 0.0, -0.0, -0.0, 0.0, -0.0, -0.0, 1.0, 1.0, 1.0]
['hand_tip_pivot_mover_l', 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['hand_tip_pivot_mover_r', 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['head_mover', 18.92631162424408, -5.5952776083304006, 2.6014784991146707e-14, 0.0, 0.0, 4.346718094903702, 1.0, 1.0, 1.0]
['heel_pivot_l_mover', -13.807355409853301, 7.844139121552452, 0.5924563724357066, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
['heel_pivot_r_mover', -13.807355880737305, 7.844139099121094, -0.5924564003944397, -0.0, -0.0, 0.0, 1.0, 1.0, 1.0]
['index_01_mover_l', -25.385893903232727, -9.31837313175987, 1.6920988967696662, 3.632338310548949, -9.016342910742688, -50.105429497232755, 1.0, 1.0, 1.0]
['index_01_mover_r', -30.43752368308365, 1.2607292466349804, 4.067444988726148, -0.01581251501340911, 1.1826988127008184, 16.120162478138365, 1.0, 1.0, 1.0]
['index_02_mover_l', 0.01054547938235828, 0.25410979519125476, 0.19680476985154982, -0.1525204442859165, -4.080250871104571, 3.2449553180373654, 1.0, 1.0, 1.0]
['index_02_mover_r', -0.010564363779195673, -0.25444966383858514, -0.1967100549394516, -0.2721499036061762, -3.690169426895412, 8.49839806038155, 1.0, 1.0, 1.0]
['index_03_mover_l', -0.01396238035084707, -0.18697846927230444, -0.31897713248823223, 0.24850945131739818, 2.8922045880773513, -1.6999137387076761, 1.0, 1.0, 1.0]
['index_03_mover_r', -1.3393910127028192, 0.3347297715639854, 0.3380063013732766, 0.31850655070185674, 2.5089379348798775, 0.5459285329254353, 1.0, 1.0, 1.0]
['index_distal_phalange_mover_l', 2.4868995751603507e-14, -8.881784197001252e-16, 2.4868995751603507e-14, 2.7162061220115678e-14, 8.218101410360689e-15, -1.7365884617558115e-14, 1.0, 1.0, 1.0]
