['ball_mover_l', 15.759244938646496, 5.6380912439620952, 2.6185049232204136, -4.0892480240649561e-21, -2.7557792694885568, 1.7000743583912709e-19, 1.0, 1.0, 1.0]
['ball_mover_r', -15.759244918823242, -5.6380910873413086, -2.6185050010681152, -4.0892480240649561e-21, -2.7557792694885568, 1.7000743583912709e-19, 1.0, 1.0, 1.0]
['bigtoe_distal_phalange_mover_l', 4.9737991503207013e-14, -7.9936057773011271e-15, 1.7763568394002505e-14, 0.0, 0.0, -3.8166656177562201e-14, 1.0, 1.0, 1.0]
['bigtoe_distal_phalange_mover_r', -0.0, -0.0, -0.0, 0.0, 0.0, -3.8166656177562201e-14, 1.0, 1.0, 1.0]
['bigtoe_metatarsal_mover_l', 2.0942051965244541, -0.2145042826038992, 0.32422455306982556, -1.0770447744401961, 13.006923757412505, -0.45440865873144448, 1.0, 1.0, 1.0]
['bigtoe_metatarsal_mover_r', -2.0942051410675049, 0.21450428664684296, -0.3242245614528656, -1.0770447744401961, 13.006923757412505, -0.45440865873144448, 1.0, 1.0, 1.0]
['bigtoe_proximal_phalange_mover_l', 2.265670970119011, 0.25782514383742239, -2.2825748638640171, -2.5320332861561581, 12.76724117578158, 0.77840986427458458, 1.0, 1.0, 1.0]
['bigtoe_proximal_phalange_mover_r', -0.0, -0.0, -0.0, -2.5320332861561581, 12.76724117578158, 0.77840986427458458, 1.0, 1.0, 1.0]
['calf_mover_l', 23.855434914662283, -0.34008633794087118, -2.0696716911781685, -0.52416214853321874, 2.813483905936264, 3.3700964092326147, 1.0, 1.0, 1.0]
['calf_mover_r', -23.855434417724609, 0.34008634090423584, 2.069671630859375, -0.52416214853321874, 2.813483905936264, 3.3700964092326147, 1.0, 1.0, 1.0]
['clavicle_mover_l', 0.26430725259219745, 4.2160373738813597, -7.0571353243639692, 172.22902508074637, 179.52257141267617, 179.94923533964359, 1.0, 1.0, 1.0]
['clavicle_mover_r', -0.26430726051330566, -4.2160372734069824, 7.0571351051330566, 172.22902508074637, 179.52257141267617, 179.94923533964359, 1.0, 1.0, 1.0]
['clothBack_l_01_mover', 37.783077151276323, -6.6449604909225624, 3.1081245734319225, 109.54081253074558, 186.91726431961578, 134.73904734372292, 1.0, 1.0, 1.0]
['clothBack_l_02_mover', -4.2632564145606011e-14, -0.10032496134780899, -4.2632564145606011e-14, -4.2705977967899802, 0.039068123793550832, 2.7444594140713643, 1.0, 1.0, 1.0]
['clothBack_l_03_mover', 4.9737991503207007e-14, 0.2798846701939226, 1.4210854715202004e-13, -2.8664000585767555, 0.0054989685212343412, 1.8758851215094134, 1.0, 1.0, 1.0]
['clothBack_l_04_mover', 8.1712414612411521e-14, 0.8000781301079769, -1.1368683772161603e-13, 0.14996264262829184, 0.0047434810664278926, 0.53544771925930945, 1.0, 1.0, 1.0]
['clothBack_l_05_mover', 1.7763568394002505e-14, 1.5064592170059257, 9.9475983006414026e-14, -1.2775244136998003, -0.0016622092274933703, 0.85963508764219665, 1.0, 1.0, 1.0]
['clothBack_l_06_mover', 1.5631940186722204e-13, 2.4502666349637252, 0.0, -1.1429691873710319, -0.0088286061886720772, -0.44417825230858216, 1.0, 1.0, 1.0]
['clothBack_l_07_mover', -4.9737991503207013e-14, 2.0267290312764885, 4.2632564145606011e-14, -1.4348664894890926, -0.0096276862858985547, -1.9134693390283017, 1.0, 1.0, 1.0]
['clothBack_l_08_mover', 6.3948846218409017e-14, 2.410226067930239, -1.4210854715202004e-14, 1.6598602487885405, 0.12040551426231486, -1.8415972479631142, 1.0, 1.0, 1.0]
['clothBack_l_09_mover', 0.0, 1.4098848516493803, 1.4210854715202004e-14, 1.4471281994881755, -0.061296831710714726, 4.8506629637460614, 1.0, 1.0, 1.0]
['clothBack_r_01_mover', -37.783077151276366, -6.6449604909225695, 3.1081245734318372, -69.482627522898909, 2.6771003454571076, 56.89046151084591, 1.0, 1.0, 1.0]
['clothBack_r_02_mover', -1.0658141036401503e-14, -0.10032496134792268, -1.2789769243681803e-13, -4.7587549821979831, 0.023421507349134188, -1.772134775431232, 1.0, 1.0, 1.0]
['clothBack_r_03_mover', 5.1514348342607257e-14, 0.27988467019406471, 7.1054273576010019e-14, -3.2002855742379741, 0.031237208459311147, -1.2236378566889039, 1.0, 1.0, 1.0]
['clothBack_r_04_mover', -1.7763568394002505e-15, 0.80007813010780637, -1.4210854715202004e-14, 0.032655035601250666, 0.01832684900497783, -0.55506863584151933, 1.0, 1.0, 1.0]
['clothBack_r_05_mover', -1.0658141036401503e-14, 1.5064592170059541, 4.2632564145606011e-14, -1.4308775425589779, 0.015777872260993375, -0.56917508483533663, 1.0, 1.0, 1.0]
